image_name| comment_number| comment
2323096887.jpg| 0| A man wearing a black wetsuit cutoff at the elbows and knees surfs on a white surfboard .
373394550.jpg| 3| A child in a black cap sleeping across two chairs .
4971517541.jpg| 3| Five people in clear blue water preparing to scuba dive .
2581980255.jpg| 1| A man in a gray suit standing in front of a red and white moving train .
3508522093.jpg| 4| Little boy laying in a pile of leaves next to a skateboard .
1414820925.jpg| 3| A man in red swim trunks playing volleyball .
3475969992.jpg| 1| A woman is bathed in red light on stage .
3699763582.jpg| 3| A man climbing up a rocky cliff
4894888206.jpg| 4| A group of people lay in the park .
4738236580.jpg| 4| Two taoist monks wearing white praying .
590445887.jpg| 0| The girl with green hair and a green glove is swinging a hula hoop .
1239873050.jpg| 2| Two men in a parking lot are carrying a giant beer bottle above their heads while a woman stands in front of them .
6739582637.jpg| 0| With a bus in the foreground right on the picture , 3 bikers ride the white line on the side of the road , all in single file with their helmets on and the first wearing a green shirt with a backpack and a white car following closely behind them .
3879971251.jpg| 4| A child in an orange sweatshirt holds up a sandal and smiles .
121861208.jpg| 1| Two people walking down a dirt trail with backpacks on looking at items they are carrying .
2205336881.jpg| 0| The girl in the pink sweater is playing with a camera whilst being watched by the woman on the couch
1518841737.jpg| 1| A little boy with black curly hair sitting in a blue chair that is on the sidewalk .
2335511314.jpg| 1| A man in a canoe paddles while another man tosses a net out into a large body of water .
5897488202.jpg| 2| A woman and a young girl watch a science exhibit with another exhibit in the background .
3715201165.jpg| 4| A man bends down to speak to a little girl .
2896180326.jpg| 2| A row of men on motorbikes line up in the grass .
2384353160.jpg| 2| An old man with blue eyes wears a big black hat .
83292701.jpg| 2| Two young boys playing in a dirt top playground .
2224836155.jpg| 2| Two men watch as a man in a blue hard had makes repairs .
941641803.jpg| 0| A guy in an olive-green sweater and blue jeans is playing with a blond-haired toddler in a yard using toy golf clubs .
4294773353.jpg| 2| An elderly man in a black sweatshirt doing cement work .
2907073768.jpg| 1| The BMX rider wearing a black helmet gets air off of a jump .
4559823713.jpg| 3| a teen boy wearing a green jacket is watching a bonfire .
3380519003.jpg| 4| The small dog is chasing a ball .
7072093185.jpg| 2| A lady and gentleman wearing blue gloves placing something into a blue mug .
4777133573.jpg| 4| A man walking while holding roses .
2774554310.jpg| 3| a woman wearing a black tank top revealing a large fairy tattoo .
171211612.jpg| 3| A person underwater using a camera .
3204525212.jpg| 0| a small black and white dog standing next to a large black dog both looking up onto a counter .
4069578876.jpg| 4| 2 black girls in purple shirts sitting near a green fence .
4470892676.jpg| 2| The man in the red shirt pretends to play the violin with an umbrella .
3514278386.jpg| 4| Two girls playing in a game of softball .
4881829141.jpg| 4| A woman sees what a striped shirt would look like on a boy in yellow .
3892563639.jpg| 1| Man in a colorful sombrero and poncho sitting on the grass with 2 goats and a lama .
4937650592.jpg| 2| There is a rider on a dirt bike in race gear on a paved track .
[phone].jpg| 2| A man offers his phone across the table .
[phone].jpg| 4| Some people and a car are at an urban intersection .
396084707.jpg| 4| A girl uses pen and ink to write on paper .
2407214681.jpg| 3| Two young boys wearing blue jerseys are washing their hands in a restroom .
2893238950.jpg| 4| Four people in helmets racing on skateboards
43499667.jpg| 0| A shirtless man is holding a welding mask and standing next to a large green metal box .
4672366159.jpg| 1| A man n blue is seen next to a machine through a window .
220513228.jpg| 2| A surfing teenager riding a wave on a white surfboard .
3193671682.jpg| 3| A man kneeling holding a flaming stick .
4368315450.jpg| 1| A person in a black sweater puts down a backpack , sits on a block and holds his or her head .
4735873109.jpg| 2| A man in a yellow and blue jeans is running through water .
105493628.jpg| 3| An elegant food serving on table at a restaurant .
3555086376.jpg| 0| Two young children , one in an inflatable life vest , swim in a pool .
3665179773.jpg| 2| The girl is hugging another girl with a helmet .
2782065752.jpg| 2| The young man in the kerchief is wearing a tool belt .
4294289975.jpg| 4| Man lying under palm tree
427433056.jpg| 3| A little boy is holding a soda and a green balloon .
6532234215.jpg| 1| Female musician pauses her guitar playing to enjoy a moment during a performance .
275854401.jpg| 4| Four men in white shirts standing on a street .
4560829458.jpg| 0| A woman is walking side profile down the street there is a shoe retailer window in the background and a shadow is cast from her arm .
3360876049.jpg| 2| two dirt bike riders ride their dirt bikes .
3518334317.jpg| 4| Men walking in a middle eastern market .
2738092811.jpg| 1| A child in a pink flotation device is in the water and surrounded by adults .
1009692167.jpg| 0| An officer in a reflective vest stands at the front of his van with his dog .
4806158094.jpg| 3| young woman in suit sitting on white bench
2502856739.jpg| 3| Dogs running and playing in a grassy area .
4651826995.jpg| 0| A woman decides to walk across the grass instead of using the sidewalk to get to her destination .
3395052193.jpg| 3| A basketball player scores with a slam dunk .
4707189762.jpg| 0| Two men are climbing up a steep rock face with moss growing out of it .
3048461682.jpg| 1| A small white dog leaps over a root in the woods .
4859995088.jpg| 0| A man in an orange shirt and a baseball cap is sitting on the tailgate of a gray truck parked next to a red compact car in a parking lot .
48509840.jpg| 1| City workers clean up a mess of garbage in the middle of a street .
4872490297.jpg| 4| A girl in a pink shirt is climbing onto a wooden chair .
3545427060.jpg| 2| Three Indian children playing in water .
2553024095.jpg| 4| Two little girls wear dresses and bonnets next to a snake .
3687077099.jpg| 1| A boy in a yellow shirt and blue jeans jumps over exercise pylons while two boys dressed in soccer uniforms look on .
179081851.jpg| 4| A child looks over her mother 's shoulder .
2187503678.jpg| 0| Orange building in the woods surrounded by trees with white dog running away from it .
350588129.jpg| 3| A black dog jumps into a swimming pool .
520341293.jpg| 3| The man is sweeping with a red broom .
1022454332.jpg| 3| A child and a woman are at waters edge in a big city .
7723452818.jpg| 1| Onlookers are praying that the cowboy does not fall off the bull in the rodeo .
3654103642.jpg| 0| A white dog and a brown dog run along side each other at the beach .
65845718.jpg| 2| A lady is in a swimming pool wearing a dark colored bathing suite .
2900274587.jpg| 2| A sunset sky over rippling water .
4702851298.jpg| 2| A young girl in a maid 's outfit and coat is walking across the street .
3274879561.jpg| 2| A deer jumping over a fence .
3609663465.jpg| 1| Through an open doorway there is a man outside with a shovel and a wheelbarrow .
2523307750.jpg| 0| A young man with his back to the camera is being watched by youths sitting at two picnic tables before a backdrop of grass and trees .
2526752524.jpg| 1| A man wearing a white shirt tosses a frisbee in the park .
3626325621.jpg| 2| A man in a plaid shirt standing inside of a hollow tree trunk .
2707835735.jpg| 3| People are hanging out in an art gallery .
4337739734.jpg| 1| A male in an orange shirt next to a container full of an orange substance .
3925292151.jpg| 2| Four people with hats sitting and eating on a bench .
88486769.jpg| 0| Two passengers work on writing in their journals while waiting for a plane .
2394857899.jpg| 2| A man in a public road workers uniform sprays water .
483039719.jpg| 4| Teenager standing up with a headband on
2343886894.jpg| 3| A young man wearing black pants and a red shirt is snowboarding .
3816130053.jpg| 4| A group of people browsing fruit at a farmer 's market .
3098714492.jpg| 2| A bride and groom pose with their wedding party .
5995817000.jpg| 1| A young girl in a white t-shirt and a blue skirt wearing a light colored hat stands in a river next to a big rock .
3929242702.jpg| 1| A boy in a green handstands with his arms spread before a stone edifice .
3046312861.jpg| 4| Female gymnast and coach training on the uneven bars .
7959752686.jpg| 0| Native man in blue garb holds flaming torch on long pole in advance of a pair of decorated marching elephants .
4591228112.jpg| 0| A man wearing all black is inspecting a marbleized sculpture sitting atop a wooden mount .
2698119128.jpg| 2| Girl in orange suit swims in pool .
8151603778.jpg| 2| A biker in a red , white , and blue shirt rides past a lake and some people .
2366306683.jpg| 1| A man in a gray suit is talking in front of a microphone .
839295615.jpg| 0| A person in brown and two older cars in front of a white building .
4705826062.jpg| 0| A man wearing a gray shirt and backpack eating an ice cream cone while a women in an orange shirt stands next to him .
3158365397.jpg| 0| A man in a brown leather jacket and another man in black are playing slot machines in a casino .
1557451043.jpg| 3| A girl is sitting on the beach and staring at the ocean .
2266142543.jpg| 1| a man with black rimmed glasses sleeping with a drink in his hand
2830880811.jpg| 2| A dog is running while catching a tennis ball in its mouth .
2720190418.jpg| 4| Two women work in a field picking plants .
4871134747.jpg| 1| The back of two men with beanies on in front of a large stone wall .
1024138940.jpg| 3| Two dogs playing in the sand at the beach .
2170222061.jpg| 4| A dog biting the tail of a cow .
4260498576.jpg| 4| A man teaches mathematics to a class .
2643263887.jpg| 2| A boy in green trunks slides down a water slide .
6056271620.jpg| 0| There are women dressed in black dresses wearing hats and men wearing black suits and white shirts waiting in a line at a food truck .
2500354186.jpg| 0| A boy walks through a dusty rocky yard with a bicycle tire on his shoulder .
2466495935.jpg| 0| A blue and white soccer team playing against each other .
4265333893.jpg| 3| A woman in a red coat selling various herbs and food .
333214858.jpg| 4| A baker pulling out loaves of french bread .
4439089558.jpg| 4| Girl with floppy purple hat at intersection in big city .
3218481970.jpg| 3| A man jumps with a basketball to make a hoop .
3545779287.jpg| 0| A large dog is running on the grass with a rope in its mouth .
3078402009.jpg| 0| An indoors basketball game is in progress among racially-mixed group of males ; one holds the ball with two hands overhead .
502671104.jpg| 1| The little girl in the pool is wearing a red swimsuit .
5425075136.jpg| 0| A low angled shot of skateboarder in midair while doing a trick , with the blue sky and white clouds in the background .
2769233092.jpg| 1| Two little girls in dresses , one older , one younger , on a shoreline with some larger rocks just sticking out of the water .
4849118892.jpg| 2| A woman and two men unhappily look at something .
7291465794.jpg| 2| Man on wakeboard is in midair while grabbing the board with his hand .
5902223492.jpg| 1| A group of men dressed as American forefathers holding flags with a crowd and a brick building in the background .
2748726146.jpg| 3| A band performing for an audience .
4973530552.jpg| 2| An elderly woman with a bag walking under an airport sign .
260392919.jpg| 0| Two men dressed in medieval period attire are in a dirt enclosure with the man dressed yellow has his foot on the man wearing red and blues back .
2537034263.jpg| 2| People gathered in front of a store named Central market .
367964525.jpg| 4| A large German shepherd runs though deep snow .
1225443522.jpg| 0| A woman in a blue coat and blue heels walks down a city sidewalk at night .
5452434213.jpg| 3| A small male child playing in the sand .
4143332417.jpg| 0| A woman in a black and yellow shirts works the clean the floor under the red chairs .
7239534164.jpg| 2| Men and women on stage holding poles with colors and performing .
3574627719.jpg| 2| Three guys , with a guitar , yelling .
3368207495.jpg| 1| A dog leaps in the air while chasing a tennis ball .
6006578474.jpg| 1| This woman is horseback riding on a sunny afternoon .
2774041957.jpg| 0| A boy in an orange shirt plays on a large drainpipe with several other children in a sandy area .
7979243971.jpg| 3| Two women , both with blond-hair , share an affectionate moment .
4808416879.jpg| 4| Two cyclists are waiting at a crossing zone .
27590618.jpg| 0| Three people wearing hats , two sitting , talking , and eating , and one laying down .
1193116658.jpg| 4| There is a girl on a unicycle and a child on a scooter .
3658427967.jpg| 3| A boy jumps into the water at a beach .
3269087421.jpg| 0| A man in a flowered shirt holds a microphone beside a violin player standing in a crowd of people .
2380765956.jpg| 3| Girl in green and blue jacket walking past an enclosed field .
3847453204.jpg| 2| A female Asian toddler in shorts and sandals carrying a pillowcase .
2712523658.jpg| 2| A man wearing sunglasses and a blue shirt is picking up trash in a big fountain
6337228599.jpg| 2| A guy who caught a giant fish reels it in then picks it up with a extended net .
7757250094.jpg| 4| Baseball players playing a game at the park .
3323661814.jpg| 1| A little girl jumps in ballet in class as two others look on
2448741990.jpg| 4| A man rides an ATV around a track .
452962852.jpg| 4| A young child is wearing a blue striped shirt .
2035902801.jpg| 2| Three men are riding on public transportation .
4924958553.jpg| 1| Four people are waiting inside the Psychic Readings by Mrs. Lillian shop on the street .
3634200287.jpg| 0| A bald musician wearing a black shirt plays his guitar on stage .
3665128265.jpg| 1| A young girl poses with a fishing pole as her picture is taken .
2194495372.jpg| 4| Boys and adults at a soccer game .
7247347662.jpg| 3| A young woman jumping over wooden objects in front of onlookers .
413737417.jpg| 4| A group camps in a desolate area .
2511565376.jpg| 4| People eating and drinking outdoors .
2527713011.jpg| 0| The black and white race car is going fast around the track while fans watch nearby .
4234228276.jpg| 4| Person is rising his finger .
4929237993.jpg| 2| Two women and an african american man are playing .
3474958471.jpg| 1| A person wearing beige snow clothes is flying in the air on a snowboard .
2274992140.jpg| 3| Two little children and one is playing with a slinky .
3399944164.jpg| 2| A girl in yellow is laying down and man is looking at the camera .
4802801396.jpg| 3| A park outside of a city that has a water fountain .
2195887578.jpg| 3| Two men step off the bus together .
4764080090.jpg| 4| A woman smiling at a man on the street .
2075041394.jpg| 4| A brown dog chasseing a white dog .
224153937.jpg| 3| There are lots of people in the streets .
3320209694.jpg| 3| A man with a purple hat is climbing a rock .
170273913.jpg| 2| A man in a security outfit smiles as a crowd gathers around him .
7325899094.jpg| 4| A man surfs in bright , blue water .
3665355241.jpg| 1| An adult women and a little girl sit by water in the woods .
190878894.jpg| 4| Three young women smiling for a photo .
25411181.jpg| 4| A man in a pilot outfit is getting off a plane .
4429773871.jpg| 4| A woman is looking over a ledge .
3871177631.jpg| 0| A man in a gray shirt and two boys in swim trunks are playing in the ocean waves .
241959826.jpg| 1| Three young adults are cooking in a kitchen together .
4653320440.jpg| 2| Two young girls in shorts wading in the ocean .
515755283.jpg| 2| There are three policemen and a police motorcycle .
368212336.jpg| 2| A young man in a gray sweater is looking downtown .
27782020.jpg| 3| People on the city street walk past a puppet theater .
3262386960.jpg| 4| The people in the masks are fencing .
4515663265.jpg| 4| Two people and a baby walking through a river .
1681253990.jpg| 1| A woman drawing a portrait on a white wall with trees in the background .
7719481340.jpg| 2| LeBron James , playing for Team USA , is attempting a layup from underneath the basket .
2344699642.jpg| 4| A dog jumps to catch a flying disc .
416840980.jpg| 0| A young girl in blue in a swinging outside with her eyes closed and hands off the swing 's chains .
4772900584.jpg| 0| A man in a brown straw hat is riding his bicycle on the street .
6881296905.jpg| 2| Two tall basketball players are attempting to block a smaller player from throwing the ball .
4782619449.jpg| 4| Two old men smiling in robes .
3204354161.jpg| 0| The man is hanging off the back of the motocross bike as it is jumping through the air .
4181549116.jpg| 4| A very young child is scribbling with crayons .
4742019207.jpg| 4| A man in a blue tank top washes his face .
6074238868.jpg| 4| Two women in white lab coats .
2468906010.jpg| 4| Girls are playing volleyball .
2830276969.jpg| 2| Man wearing glasses and a green shirt , performing a task on a computer .
4928550914.jpg| 4| Men standing with a thing on their heads .
4567711312.jpg| 1| A man with dreadlocks and a beard is talking on his cellphone .
[phone].jpg| 3| A woman is showing her fingers full of rings into the mirror .
2112921744.jpg| 1| A white dog is standing on a grassy hillside .
2302336943.jpg| 3| A person in a fur collared coat is walking past a statue .
2891240104.jpg| 2| Four men standing behind cash register and tip jar .
4745414475.jpg| 0| A little girl in a white dress sits in an open doorway holding a bouquet of flowers .
3185371756.jpg| 1| A woman in blue bends over backwards on the street .
254169701.jpg| 2| A girl is throwing a football on the beach .
2408224709.jpg| 0| A little girl wearing a purple printed pajama top is leaning on a street railing and staring at her view .
4680280693.jpg| 2| Many large filled bags are stacked on top of a white car .
6147060999.jpg| 2| Three children are playing in the water near a boat .
473424713.jpg| 2| Aerial view of a computer lab or library with several users on a computer .
208053776.jpg| 3| Four people looking through a fence at something .
702083815.jpg| 0| A baseball pitcher is halfway through his motion of throwing the ball .
3697675767.jpg| 2| A motocross rider is slightly airborne on a competition circuit jump .
4966187934.jpg| 0| A blond horse decorated in pink feather headdress , strapped to a leather harness , and strapped to a pink carriage , standing next to a man , inn a dark shirt , sitting in a chair , with photographs on wood canvas along a city sidewalk .
7700080810.jpg| 4| Two teams competing in the Olympics .
4592281294.jpg| 0| A woman is talking to a child in a carriage that she is pushing .
2699426519.jpg| 2| A brown and white dog is running with its mouth open .
6296537344.jpg| 1| Two young men playing a game on rollerskates with curved sticks , while a referee looks on .
4961553786.jpg| 2| A woman in a green tank top runs in a crowd of men during a race .
7025947589.jpg| 2| A man in a red robe sweeps a large area .
4696548185.jpg| 3| A group of women are participating in a roller derby game .
1581822598.jpg| 0| A dog jumps in the snow trying to catch a snowball .
2116857398.jpg| 3| A man in a scarf is playing a tuba .
2803337740.jpg| 3| A man tending to the clothing in his outdoor shop .
3347701468.jpg| 0| A soccer team with blue jerseys is huddled together with their hands touching above their heads .
3884704036.jpg| 0| Two officials in white and black uniforms speak with pedestrians in the street at night .
4799796561.jpg| 2| A black man in a blue and white shirt sitting on some stairs .
4852825505.jpg| 1| Two figures walking in front of an Asian fruit and vegetable market .
306395036.jpg| 4| A little boy in a swimming pool .
444881000.jpg| 3| A group of college students walk in nice weather .
6907188365.jpg| 4| A man with green shoes is jumping to catch a frisbee .
200771289.jpg| 0| Two men in black bulletproof vests watch something taking place to the right of the picture .
421648862.jpg| 3| A young girl in pigtails plays in the sand at a beach .
2282043629.jpg| 1| A family standing in the snow on a sledding trip .
2059842472.jpg| 0| A little toddler in blue pants is crawling on the road .
384080245.jpg| 3| A man is looking at one of his four flat screen computers .
2972925005.jpg| 1| Two women and a man are standing next to a picnic table covered in food and water .
3407317539.jpg| 1| A black and white dog is running across a snow covered field .
3663793993.jpg| 3| A young child is playing in a water sprinkler .
4650040688.jpg| 3| A Taiwan man holds a sign protesting the government .
2679494234.jpg| 1| A man in swim trunks hugging a woman in cutoffs and a bikini top in a fountain .
4892334228.jpg| 1| A lady in white shirt is holding something in her hand and turning around .
4707314246.jpg| 3| A woman in a white shirt holding a sign .
3170110692.jpg| 1| A man and a woman are dressed as Groucho Marx with fake cigars .
3665441862.jpg| 0| A caucasian toddler in a pink hat has her hands on top of a low chain link fence and is trying to climb it .
1510926782.jpg| 1| A woman with dark hair holds a vegetable as she stands in front of a table full of vegetables .
8112171798.jpg| 3| A man on a bicycle is doing stunts on the track .
4018622493.jpg| 1| Asian man in colorful attire writing in his traditional language .
2698197294.jpg| 1| The black and white dog is running through the water .
2363918218.jpg| 3| A man is poling in a canoe in a tropical location .
2909237928.jpg| 4| A Newlywed man and women sitting by a tree .
6800762956.jpg| 2| A flock of swans gathers around a person in a boat on a sunny day .
4346213739.jpg| 3| Construction workers wearing white hard hats work on the street .
3621623690.jpg| 4| A horse and rider are jumping over a hurdle .
4270148661.jpg| 0| Two chefs standing in front of a large boiling pot offer a spoonful of their dish .
4697429772.jpg| 0| A girl wearing a white shirt and holding a fishing pole near a body of water .
170614554.jpg| 2| A group of teenagers and children with backpacks congregates in the grass under a tree .
3757332635.jpg| 0| A small group of three boys and two girls , is standing on the beach near the water .
226634003.jpg| 0| Two women walking down a sidewalk hugging at the waist , both women are wearing hats .
8043180155.jpg| 2| A little girl in pink , blue , and red walk the city alleyway after a rainy day .
3134647768.jpg| 2| A woman wearing a towel and drinking water is seen through a bathroom door .
2536965203.jpg| 1| Two workers wearing orange vests maneuver a load of material onto an escalator .
3738551665.jpg| 3| Two men talk at a crowded beach on a nice day .
7178610575.jpg| 4| Military couple enjoying dance at officers function .
1488937076.jpg| 2| Three dogs are running and playing together by the side of a house .
5893980467.jpg| 4| Two children , a boy and a girl , are playing outside in the rain .
4512401912.jpg| 1| A group of women in matching outfits and hats talk to a pair of policemen .
2505988632.jpg| 1| A girl wearing pink shoes jumps over a rope and smiles .
4654284177.jpg| 3| A pool player lines up his shot , as friends stand by awaiting their turn .
8159685316.jpg| 2| Several women in racing singlets run in a pack .
6154676236.jpg| 3| Model posing as ballerina being photographed .
4451504790.jpg| 3| A boy in a red sweatshirt pretends to drive a tractor .
2460804866.jpg| 0| A little boy crawls along the surface of a big rock .
7670346550.jpg| 2| Two Olympic martial arts competitors go after each other in an international martial arts spectacle .
4971911720.jpg| 1| A woman and her daughter wait for their ride after getting groceries as two people walk past them .
3072730593.jpg| 4| A woman with a feather on her hat .
2253052296.jpg| 3| A child is cleaning a window .
3179833180.jpg| 3| A man opening the back driver side door of his parked vehicle along a sandy road .
2531273794.jpg| 1| A man in an orange vest is waiting at a train station .
30518628.jpg| 1| A man in a shirt with flowers is looking down .
2628331789.jpg| 1| While others watch , a young girl jumps into a pool as a woman reaches for her .
3656104088.jpg| 2| A pelican in mid-flight above a group of pelicans .
4738781753.jpg| 3| A crowd of people wait in anticipation for an event .
4706794395.jpg| 4| Stage girl at a Vegas Review
3132619510.jpg| 1| Two white dogs are running along side one another next to a fence .
1096395242.jpg| 2| A young child plays with his new light-up toy .
3494034357.jpg| 1| Two women tennis players get in their ready positions awaiting the next service .
184326428.jpg| 0| A man in a yellow shirt and light colored pants sits next to a woman wearing a light colored hat in front of a camper while a young boy in a yellow shirt and jeans tosses rocks .
3030565991.jpg| 1| A young field hockey player wearing a blue jersey takes possession of the ball .
2095435987.jpg| 2| The dog rolls over to scratch its back in the sand .
2290936635.jpg| 2| A group of people in a line walking up a small hill towards a building .
3869207554.jpg| 1| A woman in a red shirt and black shorts jogs down a narrow road .
4322110026.jpg| 3| a guy wearing a gray t-shirt is shaving is face .
4445707837.jpg| 3| People walk through a crosswalk in a city .
2403532277.jpg| 3| Two men outside practice martial arts .
3091010827.jpg| 4| A black-haired man playing a guitar .
534875358.jpg| 4| a girl in a blue hoodie is carrying a brown bag
4287001609.jpg| 1| A worker wearing gloves is bending over and working .
1130401779.jpg| 3| Two dogs splash through the water .
2176776800.jpg| 4| We drank so much even Uncle Henry was smiling .
3402059145.jpg| 3| Three boys at a pool 's edge jump into their father 's arms .
575636303.jpg| 1| A little girl in bright yellow with a group of kids .
7754645524.jpg| 4| A group of people have gathered in a grassy field on a sunny day .
3658733605.jpg| 3| a biker performs a trick in the air .
137430967.jpg| 2| A group of spectators outside in the cold , all focusing on the same object .
4752074992.jpg| 1| A young women carrying some wooden cases , walking down the street and passing a street performer .
6981006477.jpg| 3| A woman in a pink shirt is kneeling next to a river while washing .
2507182524.jpg| 1| A white dog wearing a blue collar runs for a green ball .
4740350587.jpg| 4| A crowd of police officers standing in the street .
8086165175.jpg| 4| A woman wearing all blue is sitting under a large painting .
5615068475.jpg| 1| A woman in a dark tank top and cuffed jeans is smiling while sitting on top of a large rock or boulder outdoors .
4027160843.jpg| 1| A lady wearing a yellow dress and ballerina slippers , and a man wearing a striped suit .
328887787.jpg| 1| A woman bike rider looking over water at a view point .
4304085122.jpg| 4| A woman is writing in a lined notebook at a desk with a coffee mug .
2510029990.jpg| 1| Child in a blue hoodie and shorts is sliding down a slide .
4927312317.jpg| 1| A naked man sitting in the park near his bike reading the paper .
