image_name| comment_number| comment
402839598.jpg| 0| The young girl wearing a pink shirt is putting a box , with a drawn face and bow , on a shelf along with other food .
6033533190.jpg| 2| A person crouches over bags of supplies on the street in front of a steel door .
92413203.jpg| 1| Somewhere in a hot dessert a couple of people walking along and some on horses .
3285993030.jpg| 2| A curly clack dog is running down a natural path .
2338798208.jpg| 4| Three blond girls baking .
6924508104.jpg| 0| Two go-carts with riders , one wearing a white and the other a black helmet .
358779007.jpg| 3| A small child sitting on his knees on a white tile floor .
1396064003.jpg| 1| an upside down man doing a flip on a waterski board
6899246013.jpg| 4| Two players face off in a basketball game .
2167365840.jpg| 0| A man is about to saw off a small tree limb while a child in a fireman 's hat watches .
897621891.jpg| 0| A little boy underwater in a pool , holding a plastic dinosaur .
3328324395.jpg| 1| A group of people holding tools stand in front of an uncompleted house .
4610461009.jpg| 3| A woman is walking while carrying a basket and a cigarette .
230269706.jpg| 0| A child , wearing a black hat , leather vest and chaps is petting a steer 's nose at a rodeo .
4584266011.jpg| 0| A filming crew get ready to take pictures of a woman as a man holds an umbrella above her .
4889084974.jpg| 2| Construction worker in orange vest laying square stone pavers .
5306262761.jpg| 2| A boy with snowshoes on is sitting in the snow and smiling .
7986954235.jpg| 3| People watching the players take the field .
3367034082.jpg| 2| A girl smiles at another girl in a group of people hanging out .
4887213724.jpg| 0| Street performers with Santa Clause in the middle and ladies on the sides joining hands .
333031366.jpg| 0| A dog is walking through the water carrying a large stick in its mouth .
4756001265.jpg| 1| Two men walking back and forth through a japanese or chinese shopping center .
5126656489.jpg| 2| Two men are plowing a field of mostly dirt .
3479423813.jpg| 3| A man piloting behind the wheel of a boat .
3585598356.jpg| 3| Two women in sparkling bikinis are posing
2816361063.jpg| 1| a young man playing an electric guitar while jumping up and down in front of fans .
1433397131.jpg| 2| A number of colorful balls hide children .
517942470.jpg| 1| A white dog is looking up at a person as they both sit in front of a computer .
4640154368.jpg| 0| A man in a gray shirt and blue shorts is standing outside of an old fashioned ice cream shop named Sara 's Old Fashioned Ice Cream , holding his bike up , with a wood like table , chairs , benches in front of him .
805682444.jpg| 2| The two dogs are white and black and are digging in the mud .
3568197730.jpg| 1| An actor dressed as a pirate performs in an outdoor park .
2075321027.jpg| 2| A man in a beret rides a bicycle down the street .
2295215289.jpg| 2| A child in a jacket is holding a dog while standing in a field .
3760799822.jpg| 0| Two women , standing at a fence , are each talking on their cellphones , while two men sitting on the opposite side of the fence are having a conversation .
2128119486.jpg| 2| A small child with berries all over its mouth .
1287768104.jpg| 2| At a outdoor stage , a woman in a black shirt has her arm around a man in a brown hat .
2308029439.jpg| 2| Girl in red jacket ponders while sitting in an art museum with cubes on the floor .
365849741.jpg| 2| A man rides a unicycle while holding fire lit batons .
4924368758.jpg| 2| A black car is about to cross Walgreens .
6324621970.jpg| 4| Five women engaged in a soccer game .
2074430847.jpg| 1| A man in a dark suit and blue shirt gives a presentation to many people sitting in chairs .
4320863128.jpg| 3| A large group of people are working on a sidewalk landscaping .
4866176322.jpg| 2| this lady is having her picture taken as she does two thumbs up .
2256138896.jpg| 3| A man is climbing the side of a cliff .
4824627321.jpg| 4| Coworkers are working on a projects at tables .
2583755519.jpg| 0| A woman preparing some kind of fish dish , she is wearing a white shirt and has a striped cloth over her left forearm .
4874068843.jpg| 3| A construction crew working on a building site .
394563330.jpg| 4| A Chinese Dragon at a parade .
2204777844.jpg| 0| A child in red , wearing rollerskates is being pushed along by an adult in black .
4410008455.jpg| 3| A lady in a red cap serving food to the community .
17095593.jpg| 2| 2 men painting a wooden bench outside .
2815507707.jpg| 1| A crowd surrounds the Shake Shack on a New York City evening .
109738763.jpg| 1| Rider jumps snowmobile high in rural area .
383657310.jpg| 1| A man in a orange safety vest standing beside a yellow backhoe tearing up asphalt .
8378599.jpg| 2| Young boy in blue jacket learns to ride a skateboard .
4738025604.jpg| 4| female arriving at a scene possibly at a mall .
3036596725.jpg| 0| A white racing dog with a muzzle is racing around the turn of a dirt track .
3848524309.jpg| 4| Four small children standing in a doorway .
468694416.jpg| 3| Two women hold a red and white flag while two other women look on .
4090010832.jpg| 0| A male kid skateboarding down a sidewalk wearing a white striped shirt and black pants .
309777765.jpg| 2| 3 men in uniforms are preparing food on a large surface .
117919518.jpg| 0| A man leans against a rock pillar with his back to an ongoing parade decorated with white and pink balloon arch .
4533751963.jpg| 4| Firefighter getting ready to fight .
3157039116.jpg| 1| A boy in a blue shirt is standing at the foot of a hill with a snowball in his hand .
3403360721.jpg| 2| Two people are sitting in desks across from each other .
1402843760.jpg| 4| A fluffy white dog is outside .
4510764354.jpg| 1| A man in a blue shirt reading the Holy Bible in a Catholic church .
3125041578.jpg| 0| An ice speed skater is skating on the ice wearing a red , blue , and gray uniform .
170547828.jpg| 0| an elderly man checking a fishing net in a small boat on the beach .
40464580.jpg| 2| A black man wearing a knit hat patterned with snowflakes smiles slightly .
118939364.jpg| 0| Redhead woman in pigtails and glasses sewing on a sewing machine .
4451967162.jpg| 1| A woman in black in enjoying the cool and refreshing waterfall .
283428775.jpg| 2| Black retriever plays with a multicolored toy in dry grass .
2493974889.jpg| 1| Two boys are walking down a tree lined dirt path .
3795409752.jpg| 2| A man is giving a powerpoint presentation on a Smart board .
3581818450.jpg| 1| A yellow dog running across a lush green lawn .
6201295346.jpg| 4| Two soccer players are competing for the ball during a game .
3513877683.jpg| 4| Three people have a conversation .
70759194.jpg| 0| An elderly man wearing a blue plaid shirt is sitting in a hospital bed .
220689305.jpg| 2| A woman places her red shopping bag down as she sits down to a table .
3153720471.jpg| 3| A little boy sitting by a gingerbread house sticks his tongue out .
4807594255.jpg| 1| People walking around in the daytime in a busy city .
610841649.jpg| 2| Footballers in red lining up for a penalty shot to protect the goal .
198456565.jpg| 3| A man yawns while riding the train .
2315320158.jpg| 0| A woman wearing a blue shirt opens a present , which is a green hat .
5714006990.jpg| 1| A seamstress who had a surprise visitor at work .
4584249516.jpg| 3| An asian man in khakis is walking in his driveway .
364369665.jpg| 3| Explorer inside a snow cave standing on clear blue ice .
7559183044.jpg| 4| A man carrying steel beams across a lumberyard .
2249682069.jpg| 0| Two men and a woman are laughing about trying to knit at a party .
4587246499.jpg| 3| A woman looks closely at a carnival gun .
6178998938.jpg| 1| Person wearing a yellow helmet is riding a dirt bike with a crowd watching .
4882763253.jpg| 0| A city street with market vendors and children being pushed in strollers with a large cathedral in the background .
2512586304.jpg| 3| A man talking to a person dressed as a brown ape .
4655435447.jpg| 0| An artist sitting in the corner of a stone wall painting a picture with his dog looking on
4780590314.jpg| 3| A young man wheels cargo dollies to assigned destination .
2470317702.jpg| 0| A man , possible a street musician , plays both a pan pipe and a small stringed instrument in an outdoor setting , while a bicycle leans against ivy in the background .
1855985590.jpg| 0| The back of a man in a black hat and coat standing in front of a large green structure .
7348289414.jpg| 4| A young boy is eating an apple .
4901078902.jpg| 3| Children play with touch screen TVs .
6813886436.jpg| 1| Two people can be seen running on paths with trees between them .
1594038143.jpg| 3| A smiling boy pulling something from a magician 's bag .
2580503256.jpg| 2| A person in an orange helmet is skateboarding on a ramp .
3463523977.jpg| 0| a young red-haired girl jumping on the sidewalk next to a white duck .
2354007039.jpg| 1| A young woman is singing into a microphone .
6960886685.jpg| 2| A skier in mid-jump doing a twist right after going off a jump .
517516106.jpg| 3| Two artists are painting decorative plates .
4170813283.jpg| 0| A diver taking a photo of himself with one other diver posing in the background .
5092327821.jpg| 1| A sitting crowd is watching one man , wearing a red shirt and black pants and suspenders , lift another man , wearing a mask , into the air .
2820596638.jpg| 0| An adult and a child hike through the forest with backpacks .
2195620255.jpg| 1| Two golden retrievers running in a slightly snowy desert .
215214751.jpg| 3| A boat with two fishermen sits peacefully on the lake .
3474934013.jpg| 3| Man with mohawk carrying two plates of food .
246055693.jpg| 0| A yellow dog is jumping across a grassy yard in front of a wooden deck .
4200109001.jpg| 3| Two men on scaffolding fix a blemish in a building .
3043685748.jpg| 0| Numbered motorcycles round the turn on a racetrack with billboards in the background .
2928152792.jpg| 2| A boy in a green soccer outfit hangs from a machine .
238512430.jpg| 4| A boat is illuminated at night .
4800159134.jpg| 4| A man with a blue bull mask in a crowd of people .
2679382862.jpg| 2| A man wearing glasses plays guitar in front of a microphone .
4455758193.jpg| 0| A few people are standing outside a building where it is snowing a lot .
2763691333.jpg| 2| A man in a gray shirt and black pants is playing tennis .
31919019.jpg| 0| A canal with a boat sitting in it and people walking and sitting on the sidewalk
344536009.jpg| 0| A young man with long black dreadlocks sits down while another person works on them .
2876709926.jpg| 4| A lady working on a machine .
2457052334.jpg| 2| a person climbing a large rock with another person on the ground helping
188741283.jpg| 4| Trashy blond woman standing alone in a dark alley .
4998936440.jpg| 4| a female is scrambling eggs in a bowl .
233361142.jpg| 2| A black , brown , and tan dog jumps at the camera .
267216971.jpg| 4| Outdoor restaurant and marketplace .
5971671598.jpg| 3| A woman that just got done swimming in a race .
4879964792.jpg| 2| A clown in a white shirt and tie playing a violin .
3937715125.jpg| 0| There are people sitting down on the ground in front of a gray beach .
4709167742.jpg| 2| A man reaches into his left pocket as he is walking out of the street .
2513260012.jpg| 2| Two dogs chase each other across the snowy ground .
2910885196.jpg| 0| A man in a blue button-down shirt and holding a knife grins at a woman while standing in front of a white and black cake while another man in a black shirt stands behind him .
4585470754.jpg| 1| Football players on a field ; there are three players , two of one team and one of their opponent , as well as a referee on the field .
3460992366.jpg| 2| A toddler boy with a pacifier and a red shirt plays with a garden hose .
180362693.jpg| 3| A woman razor cutting another woman 's hair .
8013541498.jpg| 0| Red car number 96 driving down a dirt road by the tree line kicking up dust in its trail .
387974450.jpg| 2| A gray dog chases a bunch of crows , a river in the background .
4939130926.jpg| 0| Two boys skateboard in front of a large statue of a soldier riding a horse in a town plaza .
4905057832.jpg| 3| Two men on the beach with two black and white dogs .
2833502675.jpg| 3| A man in a green shirt is playing a trumpet .
7171635796.jpg| 2| People standing in front of a shop .
136679463.jpg| 3| A street performer in a yellow shirt rides a high unicycle .
4412978133.jpg| 2| man with dark blue apron taking an order
28555944.jpg| 0| A toddler sitting in a portable highchair enjoys a snack on the grass as his mother and possibly his older brother look on .
1664475761.jpg| 1| Two young men getting ready to move fruit on their bike .
1211184847.jpg| 4| Seven men chipping tiles with hammers .
2929506802.jpg| 3| A boy pushes a wagon with two pumpkins .
3572548523.jpg| 4| A couple walk hand in hand down a street .
3796818804.jpg| 2| A group of people entering a club or restaurant .
3584603849.jpg| 1| A colorful aerobatic plane leaves a coiled trail of smoke behind it .
3589368949.jpg| 0| Some musicians dressed in native American costume are playing traditional instruments .
2372572028.jpg| 1| A little boy in a blue coat is climbing into a red play truck .
3375070563.jpg| 3| bird is taking off out of the water
3584181690.jpg| 4| A man is painting beside a small body of water .
4161829222.jpg| 1| A man in a uniform walking on a street with two cars and a tree .
8041003011.jpg| 1| Female cyclists wearing different colored spandex clothing ride expensive bicycles quickly .
496380034.jpg| 0| A black and tan dog and a black and white dog are playing ball in the grass .
5447844412.jpg| 3| 5 people stand in a river with nets wearing hats .
7700379680.jpg| 3| This man just got done shooting his gun .
1432342377.jpg| 2| Two people standing on the side of a city street .
199463720.jpg| 3| two bikers bike along the street .
90123355.jpg| 1| In front is a guy singing and playing guitar and a white shirted drummer in the back .
1601358043.jpg| 3| A woman is hugging a robot that is made of wood .
5166720997.jpg| 0| A man suits up in a crowded helmet distributor , possibly going in a mass biking tournament .
241347243.jpg| 3| Football players stand at the line of scrimmage .
1472882567.jpg| 3| Four crosscountry skiers climb uphill .
2925158918.jpg| 4| A young man jogging in the street .
2661294969.jpg| 4| Three people stand on the back of a truck .
2061944672.jpg| 2| Adults and children stand and play in front of steps near a wooded area .
3462396164.jpg| 4| A crowded city street .
4776157988.jpg| 4| A child looks wonderingly at a fireworks display .
3398746625.jpg| 4| A man does a handstand in the sand .
4556128862.jpg| 3| A man signed the yellow guitar that day .
157139628.jpg| 2| A man in a blue shirt is spraying a sand sculpture .
4663572856.jpg| 2| Man standing on a firetruck in front of brick building .
4695699161.jpg| 3| Lady in red dress , fishnet stocking , holding chain of handcuffed man in dress .
7320251226.jpg| 0| A goalie on a hockey team with the colors of blue , white and yellow , ice skated pass the goal and did not manage to block the puck from the opposing team from going into his goal .
2427490900.jpg| 0| Many people sit at the base of a large marble archway engraved with names .
64753988.jpg| 2| Boy playing with empty water bottle , filling it with sand .
4942654560.jpg| 1| A beautiful city shot with a fountain and a lady sitting on some steps .
2780087302.jpg| 3| A man is outside selling various toys .
559065775.jpg| 1| An elderly man in an orange shirt and green shorts walks past a building decorated with graffiti .
6337111139.jpg| 1| This band is getting ready to perform in front of an audience at church .
1680409989.jpg| 3| A woman is painting a mural of a woman 's face .
2562377955.jpg| 4| The boy in the orange shirt is throwing the ball .
2185509485.jpg| 4| A man is lying on the sidewalk .
461866432.jpg| 3| A little girl in a pink skirt sitting next to a boy .
2759879165.jpg| 4| Person walking with umbrella in the rain .
248151015.jpg| 1| A man in jeans loading rocks into a wheelbarrow .
167295035.jpg| 4| The rock climber looks down from above .
901027462.jpg| 0| There are three kids in a field with flowers in the background and the kid with a red shirt and the kid with the blue hat are holding what appears to be bug catching nets .
1057089366.jpg| 3| A little kid is jumping off a high dive at the pool .
164622257.jpg| 1| A man is facing an grilled opening into a hill while holding a camera .
2662537919.jpg| 4| A man rocks out on stage with his guitar .
3047749814.jpg| 0| A woman on a harness hanging from a rope waves at the camera .
3506096155.jpg| 3| A dirt bike racer jumps over a slope .
1472249944.jpg| 0| A woman in an orange coat and jeans is squatting on a rock wall while a blond woman in a red jacket stands next to her on the wall checking her electronic device
2250713748.jpg| 2| A crowd of people are in the streets and some have torches .
4728183104.jpg| 4| A man pours a beer at a restaurant .
3466353172.jpg| 1| A brown dog running on the beach near the ocean .
956164675.jpg| 0| A runner with one green shoe and one white shoe runs uphill .
2774356224.jpg| 0| A friend photo with two boys looking at each other while the girl looks at the camera smiling .
3264832994.jpg| 1| A young man wearing a bandanna is lifting weights with a barbell .
1578427672.jpg| 4| A blond girl unwraps a present .
2242178517.jpg| 1| A toddler shovels a snowy driveway with a bright orange shovel .
4489839598.jpg| 4| A woman is wearing a green , red , and white shirt .
2843629756.jpg| 2| Guy with blue shirt and jean shorts putting blue paper on a window .
320199845.jpg| 4| An Asian man places his black graduation cap on his head .
2310202774.jpg| 4| A man sitting at a table with both hands raised .
2776593721.jpg| 1| A man listens to someone on the phone with an estranged look on his face behind a fruit stand .
95151149.jpg| 3| Snow covered peaks .
3550348169.jpg| 4| A barefoot man on a hill side is bent over .
3716647219.jpg| 4| A woman propels herself in her wheelchair .
6240095275.jpg| 3| A racer celebrates his victory by holding is trophy and being showered by champagne .
3131220160.jpg| 4| A black man with black hair laughing .
4796827555.jpg| 0| Several people with instruments waiting at a train station .
2201202388.jpg| 3| A man with glasses and no shirt brushing his teeth .
7714755346.jpg| 3| A teen performing a bike trick at a skate park .
6453459129.jpg| 4| Soccer players participate in match .
2248395289.jpg| 4| A person sculpting something from a large rock .
4811585142.jpg| 3| A man in a tan shirt looks at a bird in a tree .
2547137089.jpg| 0| A woman in a wedding gown and a man wearing a tuxedo dance while a crowd of people looks on .
515664903.jpg| 3| A man is walking with luggage on the sidewalk by red flowers .
3551717658.jpg| 4| This is an airplane full of people .
[phone].jpg| 0| Monkey walking on a telephone wire in front of a sign that says friends cycle .
3517362674.jpg| 4| A girl is blowing bubbles heavily .
3522000960.jpg| 0| Surfer partially visible through crashing wave , shore in background .
6369067441.jpg| 0| a group of asian people posing for a picture while others take the picture , with the ocean in the background .
394867665.jpg| 0| A lot of people are wearing umbrellas while waiting for the store to open .
708945669.jpg| 4| A man crouching and holding a camera .
129321675.jpg| 2| A group of individuals sitting in a restaurant .
8849890.jpg| 2| Two hombres gathered for some event to play trumpet .
50835360.jpg| 4| Three men are bailing hay .
1560281711.jpg| 4| A kid standing up on a swing in a park .
58727908.jpg| 1| A man sits on a stool reading the newspaper among a bunch of debris .
2733371982.jpg| 3| In the sauna , two younger men relax in the heat and steam .
2481413714.jpg| 4| Two hippies playing music in the quad , one even has blue hair .
1104087374.jpg| 0| A couple is sitting on the sand with their feet in the water , and they are shaking hands .
2755595842.jpg| 4| A woman standing on a red ball .
524073179.jpg| 2| A man in a suit talks to a woman in a black dress .
4823789426.jpg| 2| The men in the straw hats are standing near the pile of straw on the pavement .
1818403842.jpg| 0| Two dogs are leaping into a swimming pool trying to fetch the yellow toy that is floating in the water .
3363872250.jpg| 0| Two little girls in winter clothes sitting on a lion statue as if they 're riding it .
4304534002.jpg| 3| A group of people are sitting under umbrellas on the beach .
3484526708.jpg| 0| In a field of tall grass , a small girl feeds a larger boy a bite of some type of food .
3512780285.jpg| 1| Two young men , both wearing orange vests and khakis walking down a street .
2949497756.jpg| 4| Two tan dogs smell each others faces .
3317073508.jpg| 2| A shot-on-goal action photo of soccer players in red and black uniforms .
5408820009.jpg| 3| A young girl is sledding in the snow .
3799984714.jpg| 4| a man plays his white banjo .
3675685612.jpg| 3| A child painting on a piece of spinning paper .
2921112724.jpg| 1| I man is riding a 3 wheeled pedal bike and is airborne .
343073813.jpg| 4| A dog stands in water .
3552142982.jpg| 1| Two shirtless men practicing Capoeira on a beach with water in the background .
3981715035.jpg| 1| A man gives another man a tattoo on his shoulder .
2622581408.jpg| 1| Several youths in black and white shirts and blue jeans walk down a street .
285319526.jpg| 1| A young man in a blue shirt holding a device to his mouth and making a party gesture .
2444070322.jpg| 3| A woman with short dark hair is holding a glass .
3203707977.jpg| 0| A guy with a toboggan and a girl pose for the camera .
116337803.jpg| 1| A boy in a flowered apron standing at a stove while a woman stirs a pot in the background .
[phone].jpg| 4| A man looking at his cellphone .
[phone].jpg| 1| Two men play a game with a wooden stick and a ball .
3877389540.jpg| 1| A man in a white cap paints a building with its white awnings while looking at it .
4876517154.jpg| 4| A man smoking a cigarette with a Nun habit on .
3007214949.jpg| 1| Two small children sitting and jumping on a trampoline .
501650847.jpg| 0| someone is holding out a punctured ball in front of a brown dog with a red collar .
4818672276.jpg| 3| A man in khaki pants and a woman in a skirt cross a street .
13880312.jpg| 1| The blond woman is wearing graduation robes .
1026792563.jpg| 3| Villagers selling their crops at the market .
8144894905.jpg| 2| A young man in blue and one in burgundy are in a wrestling competition .
5505219003.jpg| 3| Dr. Nava working on some mathematical equations on a blackboard .
4759106610.jpg| 4| Older man guiding a young child on a bike .
4838047403.jpg| 0| Children are having fun playing in the dark with a bin full of water toys .
4783280278.jpg| 1| Two little girls are sitting on cement steps eating .
1419394636.jpg| 1| A young blond woman wearing a black shirt and khaki hat looks at the camera , and other people are standing around on the sidewalk area behind her .
4876860378.jpg| 4| An Asian gentlemen is selling flowers at market .
78171801.jpg| 4| Several people sit in an outdoor area eating food .
3195188609.jpg| 0| A rugby player runs with the ball whilst being supported by a line of backs .
3431121650.jpg| 3| Dogs run out of the water toward a rocky beach .
2819000497.jpg| 1| A woman in an American jumpsuit is providing medical attention to an elderly person .
4924459139.jpg| 3| Three women dressed in white are walking together .
2922651812.jpg| 3| One woman browsing the internet in the comfort of her home .
4731609129.jpg| 2| There are a lot of people riding bikes .
4655825812.jpg| 3| A baseball player preparing to slide into base .
480858814.jpg| 1| Woman sitting on the bleachers in a cowboy hat watching some sort ranching competition .
1352231156.jpg| 3| These three boys are trying to carry some wood .
2594042571.jpg| 2| Boy in tan hat laughs while sitting near playground equipment .
460188299.jpg| 4| A man is throwing the arrow .
3713882697.jpg| 4| A woman holding a giant hotdog covered with mustard .
4551045130.jpg| 3| A woman in a red shirt is talking to a man with a red shirt on the street .
4441592056.jpg| 3| A woman in a black jacket talking on the phone on a street corner .
[phone].jpg| 3| Woman reading a book with a grocery tote .
359082432.jpg| 3| A man and a dog are standing on a tree that has fallen over to the ground .
651277216.jpg| 0| A mother in blue and child walk down a sidewalk next to a brick street .
2583001715.jpg| 3| White dog in midair next to a large yellow ball .
13255060.jpg| 0| Two people have their heads down on a table while a man in a brown jacket looks out the window at a group of bikes and motorcycles .
3458215674.jpg| 2| A couple of people are riding ATV 's on a dirt track .
[phone].jpg| 0| A pastor on a cellphone in front of a stone building with five officers wearing green uniforms ; two are standing while the others are seated .
41911141.jpg| 2| Two young girls playing in the water .
3103340819.jpg| 1| Young , hooded boy and girl huddle on steps outside large doors .
4760685276.jpg| 1| A woman with face makeup and feathers in her hair holds the hand of someone else .
4444627632.jpg| 0| A lady and three small children all wearing jackets are walking hand in hand in the sidewalk of a busy downtown intersection .
4288768841.jpg| 2| View over people 's heads down an escalator toward a subway entrance .
1476002408.jpg| 2| A woman wearing a brown skirt is walking over a bridge .
449233992.jpg| 2| A number of people are standing around a large spherical object .
4014210988.jpg| 2| Man lighting a cigarette on the right and man looking at the phone on the left .
[phone].jpg| 4| A man on a skateboard poses with a dog .
3205053031.jpg| 4| A young woman wearing a costume is holding an ax .
3081734118.jpg| 0| A brown and white dog on a road with its mouth open near a tennis ball
1763754548.jpg| 4| A man climbs a ladder in front of a store .
4833520397.jpg| 0| A young girl is walking up to a bridge near dusk and is about to pass by a statue .
3043908909.jpg| 4| Lecture takes place in casual atmosphere .
4641889254.jpg| 2| A man in a black jacket and a woman with a pink shirt walking under a concrete bridge
299303069.jpg| 1| A child is spilling a set of Legos out of a bag onto a table .
4696582030.jpg| 0| A construction worker in overalls and a yellow construction hat shovels dirt into a wheelbarrow .
3569755200.jpg| 3| Two girls lean around a tree , laughing .
16626851.jpg| 3| Two people sit on a grassy lawn in front of a building .
1394927474.jpg| 0| A man with a green star balloon standing to the side of the door of an ancient looking building
4552785903.jpg| 1| A crowd looks up at two people standing on two balconies of a building .
6426218107.jpg| 4| construction worker working .
271660510.jpg| 3| The man and the woman pose for a picture by some bushes .
4428629586.jpg| 1| A young woman sits in a cafe with people in the background .
2111061687.jpg| 4| The photo is too dark to make out .
1428839421.jpg| 0| A man wearing a black backwards hat and a gray shirt with a large ear gauge walks through a fish market .
3708172446.jpg| 0| Two men are sitting on a bench looking at a water fountain
4438304823.jpg| 2| The lady in the red jacket is holding a large plastic bag .
3756739471.jpg| 0| A man in a bathing cap and swimsuit jumps into a pool while other men watch .
